Kanji,Reading,Kanji,Kanji,Kanji,Kanji
感想,かんそう,pengamatan,observation,quan sát,관측
観測,かんそく,wilayah kutub,polar regions,vùng cực,한대
寒帯,かんたい,Kantor pemerintahan,Government offices,Văn phòng chính phủ,관청
官庁,かんちょう,salah paham,misunderstanding,hiểu lầm,착각
勘違い,かんちがい,pengalengan,canning,đóng hộp,통조림
缶詰,かんづめ,baterai sel kering,dry cell batteries,pin khô,건전지
乾電池,かんでんち,Kanto,Kanto,Kanto,관동
関東,かんとう,Konsep,Concept,Ý tưởng,관념
観念,かんねん,bersulang,cheers,Chúc mừng!,건배
乾杯,かんぱい,papan nama,signboard,bảng hiệu,간판
看板,かんばん,perawatan,nursing,điều dưỡng,간병
看病,かんびょう,mahkota,crown,vương miện,왕관
冠,かんむり,Kanwa,Kanwa,Kanwa,한화
漢和,かんわ,tekanan atmosfer,atmospheric pressure,áp suất khí quyển,기압
気圧,きあつ,instrumen,instrument,dụng cụ,계기
器械,きかい,Pakaian ganti,Change of clothes,Thay quần áo,갈아입기
着替え,きがえ,lokomotif,locomotive,đầu máy xe lửa,기관차
機関車,きかんしゃ,kelaparan,famine,nạn đói,기근
飢饉,ききん,Peralatan,Equipment,Thiết bị,기구
器具,きぐ,tenggat waktu,deadline,thời hạn,마감
期限,きげん,simbol,symbol,biểu tượng,기호
記号,きごう,mengukir,carve,chạm khắc,새기다
刻む,きざむ,upacara,ritual,nghi thức,의식
儀式,ぎしき,standar,standard,tiêu chuẩn,기준
基準,きじゅん,Standar,Standards,Tiêu chuẩn,표준
規準,きじゅん,bangun,wake up,thức dậy,기상
起床,きしょう,Gaun,Dress,Đầm,입는다
着せる,きせる,dasar-dasar,basics,những điều cơ bản,기초
基礎,きそ,gas,gas,khí,기체
気体,きたい,basis,base,căn cứ,기지
基地,きち,peluang,chance,cơ hội,계기
きっかけ,きっかけ,Dikemas rapat,Packed tightly,Đóng gói chặt chẽ,힘들다
ぎっしり,ぎっしり,dasar,basis,cơ sở,기초
基盤,きばん,tempat duduk penonton,audience seats,chỗ ngồi khán giả,객석
客席,きゃくせき,Kamar tamu,Guest room,Phòng khách,고객 간
客間,きゃくま,gang,gang,băng đảng,갱
ギャング,ギャング,kampus,campus,khuôn viên đại học,캠퍼스
キャンパス,キャンパス,Tertutup,Closed,Đóng cửa,휴업
休業,きゅうぎょう,Kelas dibatalkan,Class cancelled,Lớp học bị hủy,휴강
休講,きゅうこう,istirahat,rest,nghỉ ngơi,휴식
休息,きゅうそく,gaji,salary,lương,급여
給与,きゅうよ,istirahat,rest,nghỉ ngơi,휴식
休養,きゅうよう,murni,pure,nguyên chất,깨끗한
清い,きよい,bantuan,reinforcement,gia cố,강화
強化,きょうか,batas,boundary,ranh giới,경계
境界,きょうかい,Acara,Events,Sự kiện,행사
行事,ぎょうじ,saya minta maaf,I am sorry,Tôi xin lỗi,공감
恐縮,きょうしゅく,pendidikan,education,giáo dục,교양
教養,きょうよう,matriks,matrix,ma trận,행렬
行列,ぎょうれつ,penangkapan ikan,fishing,câu cá,어업
漁業,ぎょぎょう,melengkung,curve,đường cong,커브
曲線,きょくせん,disiplin,discipline,kỷ luật,규율
規律,きりつ,membunuh,kill,giết,베다
斬る,きる,Hati-hati,Be careful,Hãy cẩn thận,조심하다
気を付ける,きをつける,ikan mas,goldfish,cá vàng,금붕어
金魚,きんぎょ,daerah,area,khu vực,지역
区域,くいき,angka genap,even number,số chẵn,짝수
偶数,ぐうすう,Fantasi,Fantasy,Giả tưởng,공상
空想,くうそう,udara,air,không khí,공중
空中,くうちゅう,pendingin,cooler,mát hơn,쿨러
クーラー,クーラー,paku,nail,móng tay,못
釘,くぎ,membubuhkan tanda baca,punctuate,chấm câu,구분
区切る,くぎる,sisir,comb,cái lược,빗
櫛,くし,bersin,sneeze,hắt hơi,재채기
くしゃみ,くしゃみ,Keluhan,Complaint,Lời phàn nàn,불만
苦情,くじょう,upaya yang melelahkan,painstaking effort,nỗ lực tỉ mỉ,고심
苦心,くしん,limbah,waste,rác thải,쓰레기
屑,くず,Perincian,Break down,Phân tích,무너뜨리다
崩す,くずす,jari manis,ring finger,ngón đeo nhẫn,약지
薬指,くすりゆび,Runtuh,Collapse,Sụp đổ,무너지는
崩れる,くずれる,menghancurkan,crush,người mình thích,부서지다
砕く,くだく,pecah,shatter,vỡ vụn,부서지다
砕ける,くだける,Menjadi lelah,To get tired,Mệt mỏi,짜다
くたびれる,くたびれる,Bodoh,Stupid,Ngốc nghếch,어리석은
くだらない,くだらない,Turun,Go down,Đi xuống,내리다
下る,くだる,bibir,lips,môi,입술
唇,くちびる,lipstik,lipstick,cây son,립스틱
口紅,くちべに,tongkat,stick,dán,달라붙다
くっつく,くっつく,Menempel,Attach,Gắn,붙이다
くっつける,くっつける,berulang,repetitive,lặp lại,어리석은
くどい,くどい,Tanda baca,Punctuation,Dấu chấm câu,구두점
句読点,くとうてん,mendistribusikan,distribute,phân phát,배포하다
配る,くばる,kecerdikan,ingenuity,ngây thơ,고안
工夫,くふう,klasifikasi,classification,phân loại,구분
区分,くぶん,kombinasi,combination,sự kết hợp,조합
組合せ,くみあわせ,berkumpul,assemble,lắp ráp,조립
組み立てる,くみたてる,menggambar,draw,vẽ tranh,먹다
汲む,くむ,menuangkan,pour,đổ,먹다
酌む,くむ,disesalkan,regrettable,đáng tiếc,억울한
悔しい,くやしい,Menyesali,Regret,Hối tiếc,회개하다
悔やむ,くやむ,pembersihan,cleaning,dọn dẹp,청소
クリーニング,クリーニング,Membungkus,Wrap,Bọc,쿠루무
くるむ,くるむ,Harap berhati-hati,Please be careful,Hãy cẩn thận!,어쨌든
くれぐれも,くれぐれも,untuk dipegang di mulut,to hold in the mouth,để giữ trong miệng,물다
咥える,くわえる,daerah,county,quận,카운티
郡,ぐん,praktik,practice,luyện tập,연습
稽古,けいこ,Bahasa sopan,Polite language,Ngôn ngữ lịch sự,존경
敬語,けいご,lampu neon,fluorescent light,đèn huỳnh quang,형광등
蛍光灯,けいこうとう,format,format,định dạng,형식
形式,けいしき,kelanjutan,continuation,tiếp tục,계속
継続,けいぞく,benang,yarn,sợi,털실
毛糸,けいと,garis bujur,longitude,kinh độ,경도
経度,けいど,sistem,system,hệ thống,계통
系統,けいとう,Hiburan,Entertainment,Sự giải trí,연예
芸能,げいのう,Pacuan kuda,Horse racing,Đua ngựa,경마
競馬,けいば,keamanan,security,bảo vệ,경비
警備,けいび,kata sifat,adjective,tính từ,형용사
形容詞,けいようし,kata sifat kata kerja,adjective verb,tính từ động từ,형용동사
形容動詞,けいようどうし,operasi,surgery,ca phẫu thuật,수술
外科,げか,bulu,fur,lông thú,모피
毛皮,けがわ,Peningkatan dramatis,Dramatic increase,Tăng đột biến,격증
激増,げきぞう,Turun,Get off,Rời đi,하차
下車,げしゃ,akhir bulan,late month,cuối tháng,하순
下旬,げじゅん,kotoran,sewage,nước thải,하수
下水,げすい,Mencukur,Shave,Cạo râu,깎다
削る,けずる,angka,digit,chữ số,자릿수
桁,けた,geta,geta,geta,나막신
下駄,げた,tekanan darah,blood pressure,huyết áp,혈압
血圧,けつあつ,darah,blood,máu,혈액
血液,けつえき,Gaji bulanan,Monthly salary,Lương tháng,월급
月給,げっきゅう,mahakarya,masterpiece,kiệt tác,걸작
傑作,けっさく,akhir bulan,end of month,cuối tháng,월말
月末,げつまつ,kehadiran,presence,sự hiện diện,기색
気配,けはい,vulgar,vulgar,thô tục,하품
下品,げひん,berasap,smoky,khói,연기
煙い,けむい,menendang,kick,đá,걷어차다
蹴る,ける,curam,steep,dốc,어려운
険しい,けわしい,mengunjungi,visit,thăm nom,견학
見学,けんがく,Kerendahhatian,Humility,Khiêm nhường,겸손
謙虚,けんきょ,naskah,manuscript,bản thảo,원고
原稿,げんこう,Asal,Origin,Nguồn gốc,원산
原産,げんさん,primitif,primitive,nguyên thủy,원시
原始,げんし,pelatihan,training,đào tạo,교육
研修,けんしゅう,Ketat,Strict,Nghiêm ngặt,엄중
厳重,げんじゅう,kerendahhatian,humility,sự khiêm nhường,겸손
謙遜,けんそん,Pemerintah Prefektur,Prefectural Government,Chính quyền tỉnh,현청
県庁,けんちょう,membatasi,limit,giới hạn,한도
限度,げんど,nyatanya,In fact,Trong thực tế,실제로
現に,げんに,mikroskop,microscope,kính hiển vi,현미경
顕微鏡,けんびきょう,prinsip,principle,nguyên tắc,원리
原理,げんり,bahan mentah,raw material,nguyên liệu thô,원료
原料,げんりょう,Pergi,Go,Đi,바둑
碁,ご,Aku merindukanmu,I miss you,Tôi nhớ bạn,그리운
恋しい,こいしい,mengemis,beg,ăn xin,청하다
請う,こう,pekerja pabrik,factory worker,công nhân nhà máy,공원
工員,こういん,kuat,forceful,mạnh mẽ,억지로
強引,ごういん,polusi,pollution,sự ô nhiễm,공해
公害,こうがい,kemewahan,luxury,sang trọng,럭셔리
高級,こうきゅう,publik,public,công cộng,공공
公共,こうきょう,Kerajinan Tangan,Crafts,Thủ công mỹ nghệ,공예
工芸,こうげい,bakti kepada orang tua,Filial piety,Lòng hiếu thảo,孝行
孝行,こうこう,Persimpangan,Crossing,Đi qua,교차
交差,こうさ,Pengajar,Instructor,Giảng viên,강사
講師,こうし,konstruksi,construction,sự thi công,공사
工事,こうじ,resmi,official,chính thức,공식
公式,こうしき,mengizinkan,excuse,thứ lỗi,구실
口実,こうじつ,dengan demikian,thus,như vậy,이렇게
こうして,こうして,gedung sekolah,school building,tòa nhà trường học,학교 건물
校舎,こうしゃ,publik,public,công cộng,공중
公衆,こうしゅう,parfum,perfume,nước hoa,향수
香水,こうすい,keadilan,fairness,sự công bằng,공정하다
公正,こうせい,Prestasi,Achievements,Thành tựu,업적
功績,こうせき,sinar cahaya,rays of light,tia sáng,광선
光線,こうせん,gedung tinggi,high rise,tòa nhà cao tầng,고층
高層,こうそう,struktur,structure,kết cấu,구조
構造,こうぞう,alternasi,alternation,sự luân phiên,교체
交替,こうたい,lahan pertanian,cultivated land,đất canh tác,경작지
耕地,こうち,Angkutan,Transportation,Vận tải,교통
交通機関,こうつうきかん,halaman sekolah,school grounds,sân trường,교정
校庭,こうてい,positif,positive,tích cực,긍정
肯定,こうてい,ketinggian,altitude,độ cao,고도
高度,こうど,sekolah menengah atas,high school,trường trung học,고등
高等,こうとう,persendian,joint,chung,합동
合同,ごうどう,junior seseorang,one's junior,người nhỏ tuổi hơn,후배
後輩,こうはい,Pengumuman publik,Public announcement,Thông báo công khai,공표
公表,こうひょう,mineral,mineral,khoáng chất,미네랄
鉱物,こうぶつ,urusan publik,public affairs,các vấn đề công cộng,공무
公務,こうむ,barang,item,mục ,품목
項目,こうもく,daun musim gugur,autumn leaves,lá mùa thu,단풍
紅葉,こうよう,rasionalitas,rationality,tính hợp lý,합리적인
合理,ごうり,menukarkan,exchange,trao đổi,교류
交流,こうりゅう,menggabungkan,merge,hợp nhất,합류
合流,ごうりゅう,kemanjuran,efficacy,hiệu quả,효력
効力,こうりょく,melampaui,exceed,quá,초과
超える,こえる,kursus,course,khóa học,코스
コース,コース,paduan suara,chorus,điệp khúc,코러스
コーラス,コーラス,membakar,burn,cháy,태우다
焦がす,こがす,raja,king,nhà vua,국왕
国王,こくおう,kebangsaan,nationality,quốc tịch,국적
国籍,こくせき,Nasional,National,Quốc gia,국립
国立,こくりつ,Terima kasih atas kerja keras Anda.,Thank you for your hard work.,Cảm ơn bạn vì sự nỗ lực hết mình.,고쿠로사마
ごくろうさま,ごくろうさま,membakar,burn,cháy,탄다
焦げる,こげる,Pembekuan,Freezing,Đóng băng,얼음
凍える,こごえる,Apakah Anda punya ide?,Do you have any idea?,Bạn có biết không?,마음
心当たり,こころあたり,Memahami,Understand,Hiểu,마음을 얻다
心得る,こころえる,kursi,seat,ghế,발판
腰掛け,こしかけ,duduk,sit,ngồi,발판
腰掛ける,こしかける,Sistem penulisan suku kata Jepang,Japanese syllabary,Bảng chữ cái tiếng Nhật,오십음
五十音,ごじゅうおん,merica,pepper,hạt tiêu,후추
胡椒,こしょう,untuk membuat,to make,để làm,문질러
こしらえる,こしらえる,melampaui,surpass,vượt qua,슈퍼
超す,こす,menggosok,rub,xoa bóp,문지르다
擦る,こする,Apakah Anda menyadari hal ini?,Are you aware of this?,Bạn có biết điều này không?,미안해?
ごぞんじですか,ごぞんじですか,individu,individual,cá nhân,개인
個体,こたい,pesta,feast,bữa tiệc,치료
御馳走,ごちそう,Terima kasih atas hidangannya.,Thank you for the meal.,Cảm ơn vì bữa ăn.,잔치
ごちそうさま,ごちそうさま,Terima kasih kembali,you're welcome,không có gì,여기야말로
こちらこそ,こちらこそ,Uang saku,Pocket money,Tiền tiêu vặt,용돈
小遣い,こづかい,kokang,cock,dương vật,수탉
コック,コック,secara rahasia,secretly,bí mật,몰래
こっそり,こっそり,klasik,classic,cổ điển,고전
古典,こてん,Koto,Koto,koto,코토
琴,こと,Tinggalkan pesan,Leave a message,Hãy để lại lời nhắn,말하다
言付ける,ことづける,susunan kata,wording,cách diễn đạt,말투
言葉遣い,ことばづかい,Beberapa hari yang lalu,The other day,Hôm nọ,오지마
こないだ,こないだ,Sudah lama sekali.,It's been a while.,Đã lâu rồi.,어무사태
御無沙汰,ごぶさた,tumpahan,spill,tràn,흘리다
こぼす,こぼす,tumpahan,spill,tràn,쏟아지는
こぼれる,こぼれる,Debu dan puing-puing,Dust and debris,Bụi và mảnh vụn,먼지
塵芥,ごみ,karet,rubber,cao su,고무
ゴム,ゴム,Permisi,Excuse me,Xin lỗi,어면
御免,ごめん,Permisi,Excuse me,Xin lỗi,미안해.
ごめんください,ごめんください,jari kelingking,little finger,ngón tay út,새끼 손가락
小指,こゆび,Menderita,Endure,Chịu đựng,참다
こらえる,こらえる,Hiburan,Entertainment,Sự giải trí,엔터테인먼트
娯楽,ごらく,Silakan lihat,Please take a look,Hãy xem qua nhé.,보기
御覧,ごらん,koleksi,collection,bộ sưu tập,컬렉션
コレクション,コレクション,gulungan,roll,cuộn,굴리다
転がす,ころがす,gulungan,roll,cuộn,구르다
転がる,ころがる,biru laut,navy blue,màu xanh hải quân,감색
紺,こん,kompetisi,competition,cuộc thi,콩쿨
コンクール,コンクール,konkret,concrete,bê tông,콘크리트
コンクリート,コンクリート,campuran,mixture,hỗn hợp,혼합
混合,こんごう,Stopkontak listrik,Electrical outlet,Ổ cắm điện,콘센트
コンセント,コンセント,menu,menu,thực đơn,식단
献立,こんだて,Selamat malam,Good evening,Buổi tối vui vẻ,안녕하세요
こんばんは,こんばんは,lingkaran,circle,vòng tròn,서클
サークル,サークル,Saat ini terdaftar,Currently enrolled,Hiện đang theo học,재학
在学,ざいがく,berulang-kali,repeatedly,lặp đi lặp lại,재삼
再三,さいさん,hari libur umum,public holidays,ngày lễ công cộng,휴일
祭日,さいじつ,pengingat,reminder,lời nhắc nhở,촉구
催促,さいそく,Penilaian,Grading,Chấm điểm,채점
採点,さいてん,bencana,disaster,thảm họa,재난
災難,さいなん,jahit,sewing,may vá,재봉
裁縫,さいほう,kayu,timber,gỗ,목재
材木,ざいもく,sirene,siren,còi báo động,사이렌
サイレン,サイレン,Terbalik,Upside down,Lộn ngược,거꾸로
逆さ,さかさ,Terbalik,Upside down,Lộn ngược,거꾸로
逆様,さかさま,mencari,search,tìm kiếm,찾다
捜す,さがす,kembali,go back,quay lại,거슬러 올라가다
遡る,さかのぼる,batang,bar,thanh,술집
酒場,さかば,Dua hari yang lalu,The day before yesterday,Hôm kia,사키 토토
さきおととい,さきおととい,lebih awal,earlier,trước đó,아까
先程,さきほど,merobek,tear,xé,찢다
裂く,さく,indeks,index,chỉ mục,색인
索引,さくいん,pengarang,author,tác giả,작성자
作者,さくしゃ,menghapus,delete,xóa bỏ,삭제
削除,さくじょ,membuat,create,tạo nên,만들기
作成,さくせい,Produksi,Production,Sản xuất,제작
作製,さくせい,mengeksplorasi,explore,khám phá,탐구하다
探る,さぐる,berbisik,whisper,thì thầm,속삭이는
囁く,ささやく,tajam,piercing,xỏ khuyên,찌르다
刺さる,ささる,sendok,spoon,thìa,장인
匙,さじ,kamar tatami,tatami room,phòng tatami,다다미
座敷,ざしき,Ketidaknyamanan,Inconvenience,Sự bất tiện,지지
差し支え,さしつかえ,pengurangan,subtraction,phép trừ,공제
差し引き,さしひき,sashimi,sashimi,sashimi,사시미
刺身,さしみ,menusuk,stab,đâm,찌르다
刺す,さす,Menyisipkan,Insert,Chèn,꽂다
挿す,さす,Penuangan,Pouring,Rót,참고
注す,さす,Menembak,Shoot,Bắn,쏘다
射す,さす,Sesuai harapan,As expected,Đúng như dự đoán,유석
流石,さすが,foto,photograph,ảnh chụp,촬영
撮影,さつえい,kebisingan,noise,tiếng ồn,잡음
雑音,ざつおん,dengan cepat,quickly,nhanh,빨리
さっさと,さっさと,segera,right away,ngay lập tức,조속히
早速,さっそく,karat,rust,rỉ sét,녹
錆,さび,karat,rust,rỉ sét,녹슬다
錆びる,さびる,Bantal Jepang,Japanese cushion,Đệm Nhật Bản,방석
座布団,ざぶとん,Dingin,cool,mát mẻ,차가운
冷ます,さます,menghalangi,hinder,cản trở,방해하다
妨げる,さまたげる,untuk mendinginkan,to cool down,để hạ nhiệt,식히다
冷める,さめる,Selamat tinggal,Goodbye,Tạm biệt,안녕
さようなら,さようなら,bulan setelah bulan berikutnya,month after next,tháng sau nữa,재래달
再来月,さらいげつ,Minggu setelah minggu depan,The week after next,Tuần sau nữa,다시 다음 주
再来週,さらいしゅう,Tahun berikutnya,The year after next,Năm sau nữa,다시 내년
再来年,さらいねん,Gaji,Salaryman,người làm công ăn lương,샐러리맨
サラリーマン,サラリーマン,bising,noisy,ồn ào,시끄러운
騒がしい,さわがしい,menyegarkan,refreshing,sảng khoái,상쾌한
さわやか,さわやか,segi tiga,triangle,tam giác,삼각
三角,さんかく,hitung,arithmetic,số học,산수
算数,さんすう,asam,acidic,axit,산성
酸性,さんせい,Tempat asal,Place of origin,Nơi xuất xứ,산지
産地,さんち,mencicipi,sample,vật mẫu,샘플
サンプル,サンプル,hutan pegunungan,mountain forest,rừng núi,산림
山林,さんりん,Selesai,Finished,Hoàn thành,마무리
仕上がる,しあがる,Lusa,The day after tomorrow,Ngày kia,시사
しあさって,しあさって,musim,season,mùa,시즌
シーズン,シーズン,Lembaran,Sheets,Tờ,시트
シーツ,シーツ,kuil,temple,ngôi đền,사원
寺院,じいん,Shiinto,Shiinto,Shiinto,그렇게
しいんと,（する）,Pembelaan diri,Self-defense,Tự vệ,자위
自衛,じえい,asin,salty,mặn,짠
塩辛い,しおからい,tuan rumah,host,chủ nhà,사회
司会,しかい,persegi,square,quảng trường,사각형
四角,しかく,persegi,square,quảng trường,사각형
四角い,しかくい,Jadwal,Timetable,Thời khóa biểu,시간할당
時間割,じかんわり,empat musim,four seasons,bốn mùa,사계절
四季,しき,lokasi,site,địa điểm,부지
敷地,しきち,mendesak,urgent,cấp bách,시급한
至急,しきゅう,Berbaring,Lay,Đặt nằm,깔다
敷く,しく,subur,lush,tươi tốt,덤불
茂る,しげる,Membawa,Bring,Mang đến,지참
持参,じさん,magnet,magnet,nam châm,자석
磁石,じしゃく,Pembulatan,Rounding off,Làm tròn,반올림
四捨五入,ししゃごにゅう,awal dan akhir,beginning and end,bắt đầu và kết thúc,시종
始終,しじゅう,Belajar mandiri,Self-study,Tự học,자습
自習,じしゅう,Suasana menjadi hening.,It becomes quiet,Nó trở nên yên tĩnh,진정
静まる,しずまる,sikap,posture,tư thế,자세
姿勢,しせい,ilmu alam,natural science,khoa học tự nhiên,자연과학
自然科学,しぜんかがく,per jam,per hour,mỗi giờ,시속
時速,じそく,keturunan,descendants,hậu duệ,후손
子孫,しそん,mayat,cadaver,xác chết,시체
死体,したい,draf,draft,bản nháp,초안
下書き,したがき,Pusat kota,Downtown,Trung tâm thành phố,시모마치
下町,したまち,otonomi,autonomy,quyền tự chủ,자치
自治,じち,Aku benar-benar merasa,I really felt,Tôi thực sự cảm thấy,실감
実感,じっかん,kelembapan,moisture,độ ẩm,수분
湿気,しっけ,kelembapan,moisture,độ ẩm,수분
湿気,しっき,gigih,persistent,dai dẳng,끈끈한
しつこい,しつこい,Magang,Internship,Kỳ thực tập,실습
実習,じっしゅう,Prestasi,Achievements,Thành tựu,업적
実績,じっせき,kelembaban,humidity,độ ẩm,습도
湿度,しつど,menulis,writing,viết,쓰기
執筆,しっぴつ,Barang sebenarnya,Actual item,Sản phẩm thực tế,실물
実物,じつぶつ,ekor,tail,đuôi,꼬리
しっぽ,しっぽ,praktis,practical,thực tế,실용
実用,じつよう,kemampuan nyata,real ability,khả năng thực sự,실력
実力,じつりょく,Contoh,Examples,Ví dụ,실례
実例,じつれい,patah hati,broken heart,trái tim tan vỡ,실연
失恋,しつれん,penamaan,designation,sự chỉ định,명세
指定,してい,Kereta Api Swasta,Private Railway,Đường sắt tư nhân,사철
私鉄,してつ,Anak-anak,Children,Những đứa trẻ,아동
児童,じどう,Mengikat,Bind,Liên kết,묶다
縛る,しばる,tanah,ground,đất,지반
地盤,じばん,Mati rasa,Numbness,Tê bì,마비하다
しびれる,しびれる,tagihan,bill,hóa đơn,지폐
紙幣,しへい,menurunkan,deflate,giảm áp,시보무
しぼむ,しぼむ,meremas,squeeze,vắt kiệt,짜다
絞る,しぼる,Garis-garis,Stripes,Sọc,줄무늬
縞,しま,Polos,Plain,Đơn giản,수수한
地味,じみ,Sangat terharu,Deeply moved,Vô cùng xúc động,시미지미
しみじみ,しみじみ,nama lengkap,full name,tên đầy đủ,성명
氏名,しめい,tenggat waktu,deadline,thời hạn,마감
締切,しめきり,Tenggat waktu,Deadline,Thời hạn,마감하다
締め切る,しめきる,lembap,damp,ẩm ướt,습기
湿る,しめる,wartawan,journalist,nhà báo,기자
ジャーナリスト,ジャーナリスト,ilmu sosial,social science,khoa học xã hội,사회과학
社会科学,しゃかいかがく,berjongkok,squat,ngồi xổm,쪼그리다
しゃがむ,しゃがむ,keran,faucet,vòi nước,수도꼭지
蛇口,じゃぐち,Kelemahan,Weakness,Điểm yếu,약점
弱点,じゃくてん,garasi,garage,ga-ra ,차고
車庫,しゃこ,konduktor,conductor,người dẫn đầu,차장
車掌,しゃしょう,sketsa,sketch,phác thảo,사생
