Kanji,Reading,Kanji,Kanji,Kanji,Kanji
写生,しゃせい,tajuk rencana,editorial,bài xã luận,사설
社説,しゃせつ,cegukan,hiccup,nấc cụt,딸꾹질
しゃっくり,しゃっくり,rana,shutter,màn trập,셔터
シャッター,シャッター,mengisap,suck,hút,빠는
しゃぶる,しゃぶる,roda,wheel,bánh xe,바퀴
車輪,しゃりん,Bergaya,Stylish,Phong cách,세련된
洒落,しゃれ,Batu-kertas-gunting,Rock-paper-scissors,Oẳn tù tì,쟈켄
じゃんけん,じゃんけん,Pertemuan,Meeting,Cuộc họp,모임
集会,しゅうかい,Tempat tinggal,Residence,Nơi cư trú,주거
住居,じゅうきょ,Koleksi,Collection,Bộ sưu tập,집금
集金,しゅうきん,mengatur,set,bộ,집합
集合,しゅうごう,Kaligrafi,Calligraphy,Thư pháp,글씨
習字,しゅうじ,memperbaiki,repair,Sửa chữa,수선
修繕,しゅうぜん,Cedera kritis,Critically injured,Bị thương nặng,중체
重体,じゅうたい,karpet,carpet,thảm,주탄
じゅうたん,（カーペット）,pemberhentian terakhir,the last stop,điểm dừng chân cuối cùng,종점
終点,しゅうてん,tekanan,emphasis,nhấn mạnh,중점
重点,じゅうてん,Inaugurasi,Inauguration,Lễ khánh thành,취임
就任,しゅうにん,lingkungan,neighborhood,hàng xóm,주변
周辺,しゅうへん,Eksekutif,Executive,Điều hành,중역
重役,じゅうやく,akhir,end,kết thúc,종료
終了,しゅうりょう,berat,weight,cân nặng,무게
重量,じゅうりょう,gaya berat,gravity,trọng lực,중력
重力,じゅうりょく,Idiom,Idioms,Thành ngữ,숙어
熟語,じゅくご,hari libur,holiday,ngày lễ,공휴일
祝日,しゅくじつ,pengurangan,reduction,sự giảm bớt,축소
縮小,しゅくしょう,Ujian Masuk,Entrance Exam,Kỳ thi tuyển sinh,수험
受験,じゅけん,subjek,subject,chủ thể,주어
主語,しゅご,kehadiran di tempat kerja,attendance at work,đi làm,출근
出勤,しゅっきん,predikat,predicate,vị ngữ,술어
述語,じゅつご,perjalanan bisnis,business trip,chuyến công tác,출장
出張,しゅっちょう,jangka hidup,lifespan,tuổi thọ,수명
寿命,じゅみょう,Tokoh utama,Main character,Nhân vật chính,주역
主役,しゅやく,Ponsel,Handset,Điện thoại,수화기
受話器,じゅわき,sirkulasi,circulation,tuần hoàn,순환
循環,じゅんかん,petugas polisi,police officer,cảnh sát,순찰
巡査,じゅんさ,"Untuk itu,",In order,Theo thứ tự,순차적으로
順々,じゅんじゅん,memesan,order,đặt hàng,순서
順序,じゅんじょ,Cinta murni,Pure love,Tình yêu thuần khiết,순정
純情,じゅんじょう,murni,pure,nguyên chất,순수
純粋,じゅんすい,pencernaan,digestion,tiêu hóa,소화
消化,しょうか,Siswa sekolah dasar,Elementary school student,Học sinh tiểu học,초등학생
小学生,しょうがくせい,Aku tidak bisa menahannya,I can't help it,Tôi không thể làm khác được,어리석은
しょうがない,しょうがない,Shogi,Shogi,Cờ Shogi,장기
将棋,しょうぎ,menguap,vapor,hơi nước,증기
蒸気,じょうき,penggaris,ruler,cái thước kẻ,눈금자
定規,じょうぎ,canggih,advanced,trình độ cao,고급
上級,じょうきゅう,perdagangan,commerce,thương mại,상업
商業,しょうぎょう,pasif,passive,thụ động,소극적인
消極的,しょうきょくて,pohon,tree,cây,키
き,き,Uang hadiah,Prize money,Tiền thưởng,상금
賞金,しょうきん,atas dan bawah,top and bottom,trên và dưới,상하
上下,じょうげ,Shoji (layar kertas),Shoji (paper screen),Shoji (bình phong giấy),장자
障子,しょうじ,perusahaan perdagangan,trading company,công ty thương mại,무역 회사
商社,しょうしゃ,Asrama,Boarding,Lên tàu,승차
乗車,じょうしゃ,Awal bulan,Early part of the month,Đầu tháng,상순
上旬,じょうじゅん,untuk menjadi ada,to come into being,để xuất hiện,생성하다
生ずる,しょうずる,Angka desimal,Decimal number,Số thập phân,소수
小数,しょうすう,toko,store,cửa hàng,상점
商店,しょうてん,fokus,focus,tập trung,초점
焦点,しょうてん,disinfeksi,disinfection,khử trùng,소독
消毒,しょうどく,Kemenangan dan kekalahan,Wins and losses,Thắng và thua,승패
勝敗,しょうはい,penguapan,evaporation,bay hơi,증발
蒸発,じょうはつ,hadiah,prize,phần thưởng,상품
賞品,しょうひん,kompetisi,competition,cuộc thi,승부
勝負,しょうぶ,kencing,piss,nước tiểu,소변
小便,しょうべん,departemen pemadam kebakaran,fire department,sở cứu hỏa,소방서
消防署,しょうぼうしょ,bersih,net,mạng lưới,순
正味,しょうみ,depan,front,đằng trước,정면
正面,しょうめん,keausan,wear and tear,hao mòn,소모
消耗,しょうもう,kecap,soy sauce,nước tương,간장
醤油,しょうゆ,kelalaian,omission,bỏ sót,생략
省略,しょうりゃく,Pemula,Beginner,Người mới bắt đầu,초급
初級,しょきゅう,asisten profesor,assistant professor,trợ lý giáo sư,조교수
助教授,じょきょうじゅ,garam,salt,muối,식염
食塩,しょくえん,tukang,craftsman,thợ thủ công,장인
職人,しょくにん,Lebih awal,Early,Sớm,초순
初旬,しょじゅん,buku,books,sách,책
書籍,しょせき,peralatan makan,tableware,bộ đồ ăn,식기
食器,しょっき,toko,shop,cửa hàng,상점
ショップ,ショップ,toko buku,bookstore,hiệu sách,서점
書店,しょてん,kaligrafi,calligraphy,thư pháp,서예
書道,しょどう,rambut beruban,gray hair,tóc bạc,흰머리
白髪,しらが,kenalan,acquaintance,người quen,지인
知合い,しりあい,seri,series,loạt,시리즈
シリーズ,シリーズ,pribadi,private,riêng tư,사립
私立,しりつ,Bahan-bahan,Materials,Nguyên vật liệu,자료
資料,しりょう,jus,juice,nước ép,주스
汁,しる,amatir,amateur,nghiệp dư,아마추어
素人,しろうと,inti,core,cốt lõi,심
芯,しん,kereta cepat,bullet train,tàu cao tốc,신칸센
新幹線,しんかんせん,kekosongan,vacuum,chân không,진공
真空,しんくう,meyakini,believe,tin tưởng,믿다
信ずる,しんずる,Pikiran dan tubuh,Mind and body,Tâm trí và cơ thể,심신
心身,しんしん,Aplikasi,Application,Ứng dụng,신청
申請,しんせい,Palsu,Artificial,Nhân tạo,인조
人造,じんぞう,tempat tidur,bed,giường,수면
寝台,しんだい,diagnosa,diagnosis,chẩn đoán,진단
診断,しんだん,Intrusi,Intrusion,Xâm nhập,침입
侵入,しんにゅう,sastra,humanities,nhân văn,인문과학
人文科学,じんぶんかがく,kehidupan manusia,human life,cuộc sống con người,인명
人命,じんめい,Larut malam,Late night,Đêm muộn,자정
深夜,しんや,hutan,forest,rừng,숲
森林,しんりん,kerabat,relatives,họ hàng,친척
親類,しんるい,kursus,course,khóa học,침로
針路,しんろ,mitologi,mythology,thần thoại,신화
神話,しんわ,cuka,vinegar,giấm,식초
酢,す,Perikanan,Fisheries,Ngành thủy sản,수산
水産,すいさん,memasak,cooking,nấu ăn,취사
炊事,すいじ,uap air,water vapor,hơi nước,수증기
水蒸気,すいじょうき,hidrogen,hydrogen,hydro,수소
水素,すいそ,vertikal,vertical,thẳng đứng,수직
垂直,すいちょく,Memperkirakan,Estimate,Ước lượng,추정
推定,すいてい,tetesan air,water drop,giọt nước,물방울
水滴,すいてき,botol air,water bottle,chai nước,물통
水筒,すいとう,karangan,essay,tiểu luận,수필
随筆,ずいひつ,kelembapan,moisture,độ ẩm,수분
水分,すいぶん,horisontal,horizontal,nằm ngang,수평
水平,すいへい,garis horizontal,horizontal line,đường ngang,수평선
水平線,すいへいせん,Rabu,Wednesday,Thứ Tư,수요일
水曜,すいよう,kurang ajar,impudent,hỗn xược,어리석은
ずうずうしい,ずうずうしい,Selamanya,Forever,Mãi mãi,쭉
ずうっと,ずうっと,anak bungsu,youngest child,đứa con út,막내
末っ子,すえっこ,syal,scarf,khăn quàng cổ,스카프
スカーフ,スカーフ,Buku bergambar,Illustrated book,Sách minh họa,도감
図鑑,ずかん,Kayu cedar,Cedar,Tuyết tùng,삼나무
杉,すぎ,Suka dan tidak suka,Likes and dislikes,Sở thích và không thích,싫어
好き嫌い,すききらい,masalah selera,matter of taste,vấn đề về sở thích,좋아하는
好き好き,すきずき,transparan,transparent,trong suốt,투명하다
透き通る,すきとおる,celah,gap,khoảng cách,틈새
隙間,すきま,sekolah,school,trường học,학교
スクール,スクール,Setidaknya,At least,Ít nhất,어쨌든
すくなくとも,すくなくとも,Bentuk,Shapes,Hình dạng,도형
図形,ずけい,jadwal,schedule,lịch trình,일정
スケジュール,スケジュール,bel,bell,chuông,종
鈴,すず,Mendinginkan,Cooling down,Làm mát,시원하다
涼む,すずむ,awal,start,bắt đầu,시작
スタート,スタート,pramugari,stewardess,tiếp viên hàng không,스튜어디스
スチュワーデス,スチュワーデス,Bersih dan menyegarkan,Clean and refreshing,Sạch sẽ và sảng khoái,깔끔한
すっきり,すっきり,kecut,sour,chua,깔끔한
すっぱい,すっぱい,panggung,stage,sân khấu,무대
ステージ,ステージ,Membuang,Discard,Loại bỏ,버리다
棄てる,すてる,stoking,stockings,tất,스타킹
ストッキング,ストッキング,berhenti,stop,dừng lại,정지
ストップ,ストップ,Patuh,Obedient,Nghe lời,솔직
素直,すなお,otak,brain,não,두뇌
頭脳,ずのう,pembicara,speaker,diễn giả,스피커
スピーカー,スピーカー,Bagan dan grafik,Charts and graphs,Biểu đồ và đồ thị,도표
図表,ずひょう,cerdas,smart,thông minh,스마트
スマート,スマート,Perumahan,Housing,Nhà ở,거주
住まい,すまい,saya minta maaf,I'm sorry,Tôi xin lỗi,미안하다
すまない,すまない,tinta,ink,mực,먹다
墨,すみ,jernih,clear,thông thoáng,맑다
澄む,すむ,Untuk dibersihkan,To be cleansed,Để được thanh tẩy,깨끗하다
清む,すむ,Sumo,Sumo,Sumo,스모
相撲,すもう,menggeser,slide,cầu trượt,슬라이드
スライド,スライド,menggeser,shift,sự thay đổi,어긋나다
ずらす,ずらす,Barisan,A row,Một hàng,즐거움
ずらり,ずらり,pencopet,pickpocket,móc túi,掏摸
掏摸,すり,mencetak,print,in,인쇄하다
刷る,する,licik,cunning,xảo quyệt,교활한
狡い,ずるい,saling berpapasan,passing each other,đi ngang qua nhau,어려움
すれちがう,すれちがう,Geser,Sliding,Trượt,미끄러짐
滑れる,ずれる,ukuran,size,kích cỡ,치수
寸法,すんぽう,Nama belakang,Last name,Họ,성
姓,せい,Bea cukai,Customs,Hải quan,세관
税関,ぜいかん,produksi,production,sản xuất,제작
製作,せいさく,produksi,production,sản xuất,제작
制作,せいさく,alam,nature,thiên nhiên,성격
性質,せいしつ,Salinan akhir,Final copy,Bản cuối cùng,청서
清書,せいしょ,anak muda,youth,thiếu niên,청소년
青少年,せいしょうねん,bilangan bulat,integer,số nguyên,정수
整数,せいすう,pembersihan,cleaning,dọn dẹp,청소
清掃,せいそう,kelangsungan hidup,survival,sống sót,생존
生存,せいぞん,pertumbuhan,growth,sự phát triển,성장
生長,せいちょう,partai politik,political party,đảng chính trị,정당
政党,せいとう,tanggal lahir,date of birth,ngày sinh,생년월일
生年月日,せいねんがっぴ,pertunjukan,performance,hiệu suất,성능
性能,せいのう,Pemeliharaan,Maintenance,BẢO TRÌ,정비
整備,せいび,komponen,component,thành phần,성분
成分,せいぶん,seks,sex,tình dục,성별
性別,せいべつ,persegi,square,quảng trường,정사각형
正方形,せいほうけい,gerbang utama,main gate,cổng chính,정문
正門,せいもん,Didirikan,Established,Thành lập,성립
成立,せいりつ,Kalender Barat,Western calendar,Lịch phương Tây,기원
西暦,せいれき,Bawalah di punggungmu,Carry on your back,Mang trên lưng,짊어지는
背負う,せおう,khatulistiwa,equator,xích đạo,적도
赤道,せきどう,Sejak,Since,Từ,접는 각
折角,せっかく,mendekati,approach,tiếp cận,접근
接近,せっきん,sabun,soap,xà phòng,비누
石鹸,せっけん,Kontak,Contact,Liên hệ,접하다
接する,せっする,dengan tekun,diligently,siêng năng,어리석은
せっせと,せっせと,koneksi,connection,sự liên quan,연결
接続,せつぞく,balapecah,crockery,đồ gốm sứ,세토물
瀬戸物,せともの,Tentu saja,By all means,Nhất định phải,꼭
ぜひとも,ぜひとも,mendekati,approaching,đang đến gần,다가오는
迫る,せまる,Seminar,Seminar,Hội thảo,세미나
ゼミ,ゼミ,setidaknya,at least,ít nhất,적어도
せめて,せめて,menyerang,attack,tấn công,공격하다
攻める,せめる,semen,cement,xi măng,시멘트
セメント,セメント,steker,plug,phích cắm,마개
栓,せん,Depan dan belakang,Front and back,Mặt trước và mặt sau,전후
前後,ぜんご,deterjen,detergent,chất tẩy rửa,세제
洗剤,せんざい,karya lengkap,complete works,tác phẩm hoàn chỉnh,전집
全集,ぜんしゅう,seluruh tubuh,whole body,toàn thân,전신
全身,ぜんしん,penggemar,fan,cái quạt,부채
扇子,せんす,Despotisme,Despotism,Chế độ chuyên chế,전제
専制,せんせい,Bulan sebelum bulan lalu,The month before last,Tháng trước nữa,지난 달
先々月,せんせんげつ,Dua minggu lalu,Two weeks ago,Hai tuần trước,지난 주
先々週,せんせんしゅう,leluhur,ancestor,tổ tiên,조상
先祖,せんぞ,tip,tip,mẹo,팁
先端,せんたん,sentimeter,centimeter,centimet,센치메터
センチ,センチ,Iklan,Advertisement,Quảng cáo,홍보
宣伝,せんでん,kepala,head,cái đầu,선두
先頭,せんとう,Umum,General,Tổng quan,일반
全般,ぜんぱん,kipas angin listrik,electric fan,quạt điện,선풍기
扇風機,せんぷうき,garis,line,đường kẻ,철도
線路,せんろ,perbedaan,difference,sự khác biệt,차이
相違,そうい,Ngomong-ngomong soal itu...,Speaking of which...,Nhân tiện nhắc đến chuyện đó...,말하자면
そういえば,そういえば,kain lap debu,dust cloth,khăn lau bụi,걸레
雑巾,ぞうきん,Peningkatan/Penurunan,Increase/Decrease,Tăng/Giảm,증감
増減,ぞうげん,gudang,warehouse,kho,창고
倉庫,そうこ,saling,mutual,qua lại,상호
相互,そうご,penciptaan,creation,sự sáng tạo,창작
創作,そうさく,pemakaman,funeral,tang lễ,장례식
葬式,そうしき,Jadi,And so,Và như vậy,그렇게
そうして,そうして,pembuatan kapal,shipbuilding,đóng tàu,조선
造船,ぞうせん,bising,noisy,ồn ào,시끄러운
騒々しい,そうぞうしい,Meningkatkan,Increase,Tăng,증가
増大,ぞうだい,Dengan lembut,Gently,Nhẹ nhàng,그렇게
そうっと,そうっと,selamat tinggal,farewell,tạm biệt,송별
送別,そうべつ,Zori (sandal Jepang),Zori (Japanese sandals),Zori (dép Nhật Bản),초신
草履,ぞうり,Perdana Menteri,Prime Minister,Thủ tướng,총리 장관
総理大臣,そうりだいじん,ongkos kirim,postage,bưu phí,우송료
送料,そうりょう,untuk menjadi bagian,to belong,thuộc về,속하다
属する,ぞくする,berturut-turut,successively,lần lượt,계속
続々,ぞくぞく,cepat,express,thể hiện,신속
速達,そくたつ,pengukuran,measurement,đo lường,측정
測定,そくてい,survei,surveying,khảo sát,측량
測量,そくりょう,kecepatan,speed,tốc độ,빠른 힘
速力,そくりょく,kualitas,qualities,phẩm chất,질
素質,そしつ,leluhur,ancestor,tổ tiên,조상
祖先,そせん,kikuk,clumsy,hậu đậu,그럴듯한
そそっかしい,そそっかしい,Keterusterangan,Straightforwardness,Sự thẳng thắn,졸업
卒直,そっちょく,Untuk melengkapi,To equip,Để trang bị,고정
具える,そなえる,Lebih-lebih lagi,Moreover,Hơn thế nữa,게다가
そのうえ,そのうえ,Sekitar waktu itu,Around that time,Khoảng thời gian đó,그 무렵
そのころ,そのころ,Karena itu,Therefore,Vì thế,그 때문에
そのため,そのため,Lainnya,Other,Khác,그 외
そのほか,そのほか,Soba,Buckwheat,Kiều mạch,소바
蕎麦,そば,mencukur,shave,cạo râu,면도하다
剃る,そる,Namun demikian,And yet,Thế nhưng,그런데
それなのに,それなのに,menyimpang,deviate,lệch khỏi,벗어나다
逸れる,それる,Bersama,All together,Tất cả cùng nhau,정렬
揃う,そろう,Mengatur,Arrange,Sắp xếp,정렬
揃える,そろえる,sempoa,abacus,bàn tính,산반
算盤,そろばん,tahu,know,biết,알다
存じる,ぞんじる,Aku tahu,I know,Tôi biết,살아남다
存ずる,ぞんずる,Laba rugi,Profit and loss,Lợi nhuận và thua lỗ,손익
損得,そんとく,sawah,rice paddy,ruộng lúa,논
田ぼ,たんぼ,Pertama,First,Đầu tiên,좋다
だいいち,（副）,Keluar dari rumah sakit,Discharge from hospital,Xuất viện,퇴원
退院,たいいん,sekolah pascasarjana,graduate school,trường cao học,대학원
大学院,だいがくいん,tukang kayu,carpenter,thợ mộc,목수
大工,だいく,sistem,system,hệ thống,체계
体系,たいけい,drum,drum,cái trống,북
太鼓,たいこ,tindakan balasan,countermeasure,biện pháp đối phó,대책
対策,たいさく,banyak,much,nhiều,매우
大して,たいして,kontras,contrast,sự tương phản,대조
対照,たいしょう,besar dan kecil,big and small,lớn và nhỏ,크고 작은
大小,だいしょう,sistem,system,hệ thống,체제
体制,たいせい,volume,volume,âm lượng,부피
体積,たいせき,lapisan besar,large layer,lớp lớn,대층
大層,たいそう,Olahraga senam,Gymnastics,Thể dục dụng cụ,체조
体操,たいそう,Oita,Oita,Oita,오이타
大分,だいぶん,Oki,Oki,Được rồi,큰 나무
大木,たいぼく,Judul,Title,Tiêu đề,제목
題名,だいめい,kata ganti,pronoun,đại từ,대명사
代名詞,だいめいし,ban,tire,lốp xe,타이어
タイア,タイア,diagram,diagram,sơ đồ,다이어그램
ダイヤグラム,ダイヤグラム,berlian,diamond,kim cương,다이아몬드
ダイヤモンド,ダイヤモンド,Hubungi,Dial,Quay số,다이얼
ダイヤル,ダイヤル,konflik,conflict,xung đột,갈등
対立,たいりつ,penanaman padi,rice planting,trồng lúa,모내기
田植え,たうえ,selalu,constantly,liên tục,끊임없이
絶えず,たえず,elips,ellipse,hình elip,타원
楕円,だえん,Meningkatkan,Enhance,Nâng cao,증가하다
高める,たかめる,sampai,till,cho đến khi,경작하다
耕す,たがやす,air terjun,waterfall,thác nước,폭포
滝,たき,memasak,cook,đầu bếp,요리하다
炊く,たく,membakar,burn,cháy,바보
焚く,たく,toko,store,cửa hàng,저장하다
蓄える,たくわえる,bambu,bamboo,cây tre ,대나무
竹,たけ,Itu sangat membantu.,That's helpful.,Thông tin đó rất hữu ích.,살아남다
助かる,たすかる,hanya,only,chỉ một,只
只,ただ,Namun,however,Tuy nhiên,그러나
但し,ただし,melipat,fold,nếp gấp,접는
畳む,たたむ,berhenti,stop,dừng lại,멈추다
立ち止まる,たちどまる,Langsung,Immediately,Ngay lập tức,타치 마치
たちまち,たちまち,berdiri,stand,đứng,세우다
建つ,たつ,Berangkat,Depart,Khởi hành,출발하다
発つ,たつ,Penggelinciran,Derailment,Trật bánh,탈선
脱線,だっせん,Wajar,Reasonable,Hợp lý,타당하다
妥当,だとう,membandingkan,compare,so sánh,비유하다
例える,たとえる,dapat diandalkan,reliable,đáng tin cậy,믿음직한
頼もしい,たのもしい,tabi,tabi,tabi,버선
足袋,たび,dobel,double,gấp đôi,더블
ダブル,ダブル,bodoh,fool,ngu xuẩn,다
だます,だます,mengumpulkan,accumulate,tích lũy,모이는
溜まる,たまる,bendungan,dam,đập,댐
ダム,ダム,mendesah,sigh,thở dài,한숨
溜息,ためいき,ragu-ragu,hesitate,do dự,주저하다
ためらう,ためらう,menyimpan,save,cứu,모으다
溜める,ためる,Ceroboh,Sloppy,Cẩu thả,어리석은
だらしない,だらしない,cukup,enough,đủ,부족하다
足る,たる,melangkah,step,bước chân,단계
段階,だんかい,jangka pendek,short term,ngắn hạn,단기
短期,たんき,tambang batu bara,coal mine,mỏ than,탄광
炭鉱,たんこう,Kekurangan,Disadvantages,Nhược điểm,단점
短所,たんしょ,Lemari laci,Chest of drawers,Tủ ngăn kéo,단스
たんす,たんす,air tawar,freshwater,nước ngọt,담수
淡水,たんすい,Pemadaman air,Water outage,Mất nước,단수
断水,だんすい,tunggal,singular,số ít,단수
単数,たんすう,komplek perumahan,housing complex,khu nhà ở,단지
団地,だんち,Pernyataan,Assertion,Khẳng định,단정
断定,だんてい,cerpen,short story,truyện ngắn,단편
短編,たんぺん,bersumpah,swear,thề,맹세하다
誓う,ちかう,air tanah,groundwater,nước ngầm,지하수
地下水,ちかすい,Segera,Soon,Sớm,가까이
近々,ちかぢか,Mendekatkan,Bring closer,Đưa lại gần hơn,접근하다
近付ける,ちかづける,mendekat,come close,đến gần,접근하다
近寄る,ちかよる,kuat,powerful,mạnh mẽ,강력한
力強い,ちからづよい,merobek,tear,xé,치기루
ちぎる,ちぎる,geologi,geology,địa chất,지질
地質,ちしつ,kenalan,acquaintance,người quen,지인
知人,ちじん,daerah,zone,vùng,지대
地帯,ちたい,menyusut,shrink,thu nhỏ,수축하다
縮む,ちぢむ,menyusut,shrink,thu nhỏ,수축하다
縮める,ちぢめる,keriting,curl,uốn cong,수축하다
縮れる,ちぢれる,tip,tip,mẹo,칩
チップ,チップ,titik,point,điểm,지점
地点,ちてん,Nama tempat,Place name,Tên địa điểm,지명
地名,ちめい,cokelat,brown,màu nâu,브라운
茶色い,ちゃいろい,Secara bertahap,Steadily,Dần dần,꾸준히
着々,ちゃくちゃく,mangkuk teh,tea bowl,chén trà,찻잔
茶碗,ちゃわん,tengah,middle,ở giữa,중간
中間,ちゅうかん,Pertengahan,Mid,Giữa,중순
中旬,ちゅうじゅん,abstrak,abstract,tóm tắt,추상
抽象,ちゅうしょう,Abad Pertengahan,middle ages,thời trung cổ,중세
中世,ちゅうせい,netral,neutral,trung lập,중성
中性,ちゅうせい,setengah jalan,halfway,nửa chừng,중도
中途,ちゅうと,setengah baya,middle aged,trung niên,중년
中年,ちゅうねん,kelebihan,excess,thặng dư,초과
超過,ちょうか,patung,sculpture,điêu khắc,조각
彫刻,ちょうこく,Kelebihan,Strong Points,Điểm mạnh,장점
長所,ちょうしょ,Anak perempuan tertua,Eldest daughter,Con gái cả,장녀
長女,ちょうじょ,pengaturan,adjustment,điều chỉnh,조정
調整,ちょうせい,pengaturan,adjustment,điều chỉnh,조정
調節,ちょうせつ,panjang dan pendek,long and short,dài và ngắn,긴 짧은
長短,ちょうたん,puncak,vertex,đỉnh,정점
頂点,ちょうてん,Anak sulung,Eldest son,Con trai cả,장남
長男,ちょうなん,persegi panjang,rectangle,hình chữ nhật,직사각형
長方形,ちょうほうけい,bumbu,seasoning,gia vị,조미료
調味料,ちょうみりょう,kapur,chalk,phấn,분필
