Kanji,Reading,Kanji,Kanji,Kanji,Kanji
チョーク,チョーク,Langsung,Immediately,Ngay lập tức,직후
直後,ちょくご,garis lurus,straight line,đường thẳng,직선
直線,ちょくせん,Tepat sebelum,Just before,Ngay trước đó,직전
直前,ちょくぜん,Saluran langsung,Direct line,Đường dây trực tiếp,직통
直通,ちょくつう,arus searah,direct current,dòng điện một chiều,직류
直流,ちょくりゅう,penyimpanan,storage,kho,저장
貯蔵,ちょぞう,sudut siku-siku,right angle,góc vuông,직각
直角,ちょっかく,diameter,diameter,đường kính,지름
直径,ちょっけい,Membuat kekacauan,Make a mess,Gây ra sự bừa bộn,흩어지다
散らかす,ちらかす,berantakan,messy,lộn xộn,흩어지는
散らかる,ちらかる,menyebarkan,scatter,tiêu tan,흩어지다
散らす,ちらす,kertas debu,dust paper,giấy lau bụi,먼지
塵紙,ちりがみ,untuk menyebar,to scatter,để phân tán,흩어지는
散る,ちる,tambahan,addition,phép cộng,추가
追加,ついか,Omong-omong,By the way,Nhân tiện,이어서
ついで,ついで,mata uang,currency,tiền tệ,통화
通貨,つうか,perjalanan pulang pergi,commute,đi làm,통근
通勤,つうきん,untuk terhubung,to connect,để kết nối,통과하다
通ずる,つうずる,pemberitahuan,notification,thông báo,알림
通知,つうち,buku tabungan,passbook,sổ tiết kiệm,통장
通帳,つうちょう,interpretasi,interpretation,diễn giải,통역
通訳,つうやく,penggunaan umum,common use,sử dụng phổ biến,통용
通用,つうよう,lorong,aisle,lối đi,통로
通路,つうろ,menemani,keep company,giữ mối quan hệ,사귀다
付合う,つきあう,jalan buntu,dead end,ngõ cụt,찌르다
突き当たり,つきあたり,bertabrakan,bump into,tình cờ gặp,맞대다
突き当たる,つきあたる,Tanggal,Date,Ngày,월일
月日,つきひ,Nyalakan,Light up,Thắp sáng lên,켜다
点く,つく,mencolek,poke,xô,찌르다
突く,つく,Berikutnya,Next,Kế tiếp,다음
次ぐ,つぐ,membuat,make,làm,만들기
作る,つくる,membuat,make,làm,건설하다
造る,つくる,memakai,wear,mặc,착용
着ける,つける,Menyalakan,Turn on,Bật lên,켜다
点ける,つける,basah,soak,ngâm,담그다
浸ける,つける,Akan disampaikan,To be conveyed,Sẽ được truyền đạt,전달하다
伝わる,つたわる,Mengenakan biaya,Charge,Thù lao,찌르다
突っ込む,つっこむ,melayani,serve,phục vụ,일하다
務める,つとめる,berjuang,strive,nỗ lực,노력하다
努める,つとめる,tali,rope,dây thừng,줄다리기
綱,つな,koneksi,connection,sự liên quan,연결
繋がり,つながり,Menghubungkan,Connect,Kết nối,연결하다
繋がる,つながる,menghubungkan,connect,kết nối,연결하다
繋げる,つなげる,bulir,grain,ngũ cốc,곡물
粒,つぶ,Menghancurkan,Crush,Người mình thích,부서지다
潰す,つぶす,Bangkrut,Going bankrupt,Phá sản,부서지다
潰れる,つぶれる,tersandung,stumble,vấp ngã,쓰레기
つまずく,つまずく,buntu,clogged,bị tắc nghẽn,포장하다
詰まる,つまる,tumpukan,stack,ngăn xếp,쌓다
積む,つむ,paku,nail,móng tay,손톱
爪,つめ,mengkilap,gloss,bóng,광택
艶,つや,kuat,strong,mạnh,강한
強気,つよき,keseimbangan,balance,THĂNG BẰNG,균형을 잡다
釣り合う,つりあう,Menggantung,Hang,Treo,매달다
吊る,つる,menggantung,hang,treo,매달다
吊す,つるす,Bertemu,Encounter,Bắt gặp,만남
出合い,であい,Cuci tangan,Hand washing,Rửa tay,화장실
手洗い,てあらい,Kapasitas,Capacity,Dung tích,정원
定員,ていいん,Harga yang tertera,List price,Giá niêm yết,정가
定価,ていか,menolak,decline,sự suy sụp,하락
低下,ていか,Kartu komuter,Commuter pass,Thẻ đi lại hàng ngày,정기권
定期券,ていきけん,Ditutup pada,Closed on,Đóng cửa vào,정기휴일
定休日,ていきゅうび,Berhenti,Stop,Dừng lại,정지
停止,ていし,berhenti,stop,dừng lại,정차
停車,ていしゃ,Pemadaman listrik,Power outage,Mất điện,정전
停電,ていでん,Masuk dan Keluar,Entry and Exit,Lối vào và lối ra,출입
出入り,でいり,pintu masuk/keluar,entrance/exit,lối vào/lối ra,출입구
出入口,でいりぐち,pemeliharaan,maintenance,BẢO TRÌ,손질
手入れ,ていれ,tema,theme,chủ đề,테마
テーマ,テーマ,keluar,go out,đi ra ngoài,외출
出掛ける,でかける,Selesai,Finished,Hoàn thành,완성
出来上がり,できあがり,Selesai,Finished,Hoàn thành,완성
出来上がる,できあがる,Tepat,Accurate,Chính xác,정확한
的確,てきかく,tepat,accurate,chính xác,적정
適確,てきかく,pergelangan tangan,wrist,cổ tay,손목
手首,てくび,tidak merata,uneven,không bằng phẳng,요철
凸凹,でこぼこ,Terjangkau,Affordable,Có thể chi trả,저렴한
手頃,てごろ,Omong kosong,Nonsense,Vô lý,어리석은
でたらめ,でたらめ,buku saku,pocket book,sổ tay,수첩
手帳,てちょう,Jembatan kereta api,Railway bridge,Cầu đường sắt,철교
鉄橋,てっきょう,prosedur,procedure,thủ tục,절차
手続き,てつづき,pistol,gun,súng,철포
鉄砲,てっぽう,Lapangan tenis,Tennis court,Sân tennis,테니스 코트
テニスコート,テニスコート,handuk tangan,hand towel,khăn tay,수건
手拭い,てぬぐい,Depan,Front,Đằng trước,앞
手前,てまえ,Selamat datang,Welcome,Chào mừng,마중
出迎え,でむかえ,Selamat datang,Welcoming,Chào mừng,만나다
出迎える,でむかえる,Menerangi,Illuminate,Chiếu sáng,빛나다
照らす,てらす,Bersinar,Shining,Tỏa sáng,빛나는
照る,てる,Perkembangan,Development,Phát triển,배포
展開,てんかい,biografi,biography,tiểu sử,전기
伝記,でんき,bola lampu,light bulb,bóng đèn,전구
電球,でんきゅう,Skor,Score,Điểm,점수
点数,てんすう,Penularan,Contagion,Sự lây lan,전염
伝染,でんせん,baterai,battery,ắc quy,배터리
電池,でんち,titik-titik,dots,chấm,점들
点々,てんてん,Berpindah-pindah dari satu tempat ke tempat lain,Moving from place to place,Di chuyển từ nơi này sang nơi khác,전전
転々,てんてん,tiang listrik,utility pole,cột điện,전주
電柱,でんちゅう,Kaisar,Emperor,Hoàng đế,천황
天皇,てんのう,Gelombang radio,Radio waves,Sóng vô tuyến,전파
電波,でんぱ,tempo,tempo,nhịp độ,템포
テンポ,テンポ,saat ini,current,hiện hành,현재
電流,でんりゅう,tenaga listrik,electric power,điện năng,힘
電力,でんりょく,pertanyaan,inquiry,cuộc điều tra,문의
問い合わせ,といあわせ,tembaga,copper,đồng,구리
銅,どう,penyatuan,unification,thống nhất,통일
統一,とういつ,Peringkat yang sama,Equal rank,Cùng cấp bậc,동격
同格,どうかく,Lulus,Pass,Vượt qua,고개
峠,とうげ,statistik,statistics,thống kê,통계
統計,とうけい,operasi,operation,hoạt động,동작
動作,どうさ,timur dan barat,east and west,đông và tây,동서
東西,とうざい,Pada hari itu,On the day,Vào ngày hôm đó,당일
当日,とうじつ,Surat kepada editor,Letter to the editor,Thư gửi tòa soạn,투서
投書,とうしょ,Penampilan,Appearance,Vẻ bề ngoài,등장
登場,とうじょう,Bagaimanapun,Anyway,Dù sao,어차피
どうせ,どうせ,Terima kasih banyak.,Thank you very much.,Cảm ơn rất nhiều.,잘 부탁드립니다
どうぞよろしく,どうぞよろしく,Mercu suar,Lighthouse,Ngọn hải đăng,등대
灯台,とうだい,pencurian,theft,trộm cắp,도난
盗難,とうなん,Tugas,Duty,Nhiệm vụ,당번
当番,とうばん,Bagilah secara merata,Divide equally,Chia đều,등분
等分,とうぶん,transparan,transparent,trong suốt,투명
透明,とうめい,minyak tanah,kerosene,dầu hỏa,등유
灯油,とうゆ,Mengorientasikan,Orient,Phương Đông,동양
東洋,とうよう,dongeng,fairy tale,truyện cổ tích,동화
童話,どうわ,lewat,passing by,đi ngang qua,지나가다
通り掛かる,とおりかかる,larut,dissolve,hòa tan,녹는
溶かす,とかす,lancip,pointed,chỉ,뾰족하다
尖る,とがる,ドキドキ,ドキドキ,ドキドキ,두근두근
どきどき,どきどき,larut,dissolve,hòa tan,녹다
溶く,とく,mundur,retreat,rút lui,물러나다
退く,どく,spesial,special,đặc biệt,특수
特殊,とくしゅ,Fitur,Features,Đặc trưng,특징
特色,とくしょく,Fitur,Features,Đặc trưng,특징
特長,とくちょう,identifikasi,identification,nhận dạng,특정
特定,とくてい,Penjualan khusus,Special sale,Khuyến mãi đặc biệt,특별 판매
特売,とくばい,Campurkan,Blend in,Hòa nhập vào,녹는
溶け込む,とけこむ,meleleh,melt,tan chảy,녹는
溶ける,とける,menolak,refuse,từ chối ,물러나다
退ける,どける,ceruk,alcove,hốc tường,바닥 사이
床の間,とこのま,tukang cukur,barber,thợ cắt tóc,이발소
床屋,とこや,di sana sini,here and there,đây đó,곳곳
所々,ところどころ,pusat kota,city ​​center,trung tâm thành phố,도심
都心,としん,lemari,cupboard,cái tủ,옷장
戸棚,とだな,Dahulu kala,Long ago,Từ rất lâu trước đây,마침내
とっくに,とっくに,dot,dot,chấm,어딘가
どっと,どっと,Agar tertib,To be in order,Để được sắp xếp gọn gàng,정돈하다
整う,ととのう,tinggal,stay,ở lại,머물다
留まる,とどまる,menangis,bawl,kêu,어떤
どなる,どなる,menyelam,dive,lặn,다이빙
飛び込む,とびこむ,melompat,jump,nhảy,뛰다
跳ぶ,とぶ,tinggal,stay,ở lại,머물다
留まる,とまる,Untuk tetap tinggal,To stay,Để ở lại,묵다
泊める,とめる,Bagaimanapun,Anyway,Dù sao,어쨌든
ともかく,ともかく,menangkap,capture,chiếm lấy,잡다
捕える,とらえる,menggabungkan,incorporate,kết hợp,통합
取り入れる,とりいれる,membatalkan,cancel,Hủy bỏ,취소
取り消す,とりけす,Mengambil,Take out,Mang ra,꺼내다
取り出す,とりだす,mengambil,take,lấy,채취하다
採る,とる,mengambil,take,lấy,잡다
捕る,とる,pelatihan,training,đào tạo,훈련
トレーニング,トレーニング,Donburi (mangkuk nasi),Donburi (rice bowl),Donburi (bát cơm),덮밥
丼,どんぶり,Penyakit Dalam,Internal Medicine,Nội khoa,내과
内科,ないか,perpanjangan,extension,sự mở rộng,내선
内線,ないせん,nilon,nylon,nylon,나일론
ナイロン,ナイロン,menyembuhkan,cure,sự chữa bệnh,치료하다
治す,なおす,panjang,long,dài,오랜
永い,ながい,Rekonsiliasi,Reconciliation,Hòa giải,화해
仲直り,なかなおり,berkepanjangan,prolonged,kéo dài,길다
長引く,ながびく,isi,contents,nội dung,내용
中身,なかみ,Isi,Contents,Nội dung,중미
中味,なかみ,jari tengah,middle finger,ngón tay giữa,가운데 손가락
中指,なかゆび,teman dekat,close friends,bạn thân,좋은 친구
仲良し,なかよし,kenyamanan,comfort,an ủi,위로하다
慰める,なぐさめる,kehilangan,lose,thua,죽다
亡くす,なくす,memukul,hit,đánh,나구루
なぐる,なぐる,Mengerjakan,do,LÀM,이기다
為す,なす,teka-teki,riddle,câu đố,수수께끼
謎謎,なぞなぞ,memiringkan,tilt,nghiêng,기울기
傾らか,なだらか,rindu,nostalgic,hoài niệm,그리운
懐かしい,なつかしい,peliharaan,pet,thú cưng,쓰다듬다
撫でる,なでる,diagonal,diagonal,đường chéo,대각선
斜め,ななめ,Bagaimanapun,After all,Xét cho cùng,어쨌든
なにしろ,なにしろ,Apa,What,Cái gì,무언가
何々,なになに,berapa menit,How many minutes,Bao nhiêu phút,몇 분
何分,なにぶん,kurang ajar,impudent,hỗn xược,건방진
生意気,なまいき,Namiki,Namiki,Namiki,가로수
並木,なみき,mengikuti,follow,theo,모방하다
倣う,ならう,cincin,ring,nhẫn,울리다
鳴らす,ならす,untuk hidup,to live,để sống,살다
生る,なる,Untuk membiasakan diri,To get used to,Để làm quen với,익숙한
馴れる,なれる,Daerah Kutub Selatan,Antarctic,Nam Cực,남극
南極,なんきょく,Bagaimanapun,Somehow,Bằng cách nào đó,어쨌든
なんとなく,なんとなく,Bagaimana,How,Làm sao,정말
なんとも,なんとも,Nomor,Number,Con số,번호
ナンバー,ナンバー,Amerika Selatan,South America,Nam Mỹ,남미
南米,なんべい,utara dan selatan,north and south,bắc và nam,남북
南北,なんぼく,mendidihkan,boil,đun sôi,끓인다
煮える,にえる,bau,smell,mùi,냄새
匂う,におう,Melepaskan,Let go,Hãy buông bỏ,놓치다
逃がす,にがす,penuh kebencian,hateful,đáng ghét,미워하다
憎い,にくい,membenci,hate,ghét,미워하다
憎む,にくむ,penuh kebencian,hateful,đáng ghét,미워하다
憎らしい,にくらしい,Tersenyum,Smiling,Mỉm cười,니코니코
にこにこ,にこにこ,Menjadi berawan,To become cloudy,Trở nên nhiều mây,탁하다
濁る,にごる,pelangi,rainbow,cầu vồng,무지개
虹,にじ,Tanggal dan waktu,Date and time,Ngày và giờ,일시
日時,にちじ,kebutuhan sehari-hari,daily necessities,nhu yếu phẩm hàng ngày,일용품
日用品,にちようひん,Rutinitas harian,Daily routine,Thói quen hàng ngày,일과
日課,にっか,jadwal,schedule,lịch trình,일정
日程,にってい,membosankan,dull,đần độn,둔한
鈍い,にぶい,Bergabung dengan perusahaan,Joining the company,Gia nhập công ty,입사
入社,にゅうしゃ,istri,wife,vợ,여방
女房,にょうぼう,Menyolok,Glaring,Nhìn chằm chằm,노려보는
睨む,にらむ,mendidihkan,boil,đun sôi,끓인다
煮る,にる,momen,moment,chốc lát,봉
俄,にわか,menjahit,sew,may,꿰매다
縫う,ぬう,basah,wet,ướt,젖음
濡らす,ぬらす,baut,screw,vít,나사
ねじ,ねじ,memutar,twist,xoắn,비틀다
捩る,ねじる,kalung,necklace,vòng cổ,목걸이
ネックレス,ネックレス,panas,heat,nhiệt,뜨겁다
熱する,ねっする,pakaian tidur,sleepwear,đồ ngủ,수면복
寝間着,ねまき,pakaian tidur,nightwear,đồ ngủ,시가
寝巻,ねまき,tujuan,the aim,mục tiêu,목표
狙い,ねらい,Tujuan,Aim,Mục tiêu,노리다
狙う,ねらう,tahun,year,năm,연도
年度,ねんど,produk pertanian,agricultural products,sản phẩm nông nghiệp,농산물
農産物,のうさんぶつ,pedesaan,rural,nông thôn,시골
農村,のうそん,konsentrasi,concentration,sự tập trung,농도
濃度,のうど,pestisida,pesticides,thuốc trừ sâu,농약
農薬,のうやく,efisiensi,efficiency,hiệu quả,능률
能率,のうりつ,gergaji,saw,cái cưa,톱
のこぎり,のこぎり,semua,all,tất cả,남지 않고
残らず,のこらず,Mengunggah,Upload,Tải lên,놓다
載せる,のせる,mengintip,peek,nhìn trộm,들여다
覗く,のぞく,memperpanjang,extend,mở rộng,연장하다
延ばす,のばす,memperpanjang,extend,mở rộng,연장하다
延びる,のびる,Menanjak,Uphill,Lên dốc,오르막
上り,のぼり,mendaki,climb,leo,오르다
上る,のぼる,pasta,paste,dán,풀
糊,のり,transfer,transfer,chuyển khoản,환승
乗換,のりかえ,akan diterbitkan,to be published,sẽ được xuất bản,실다
載る,のる,membosankan,dull,đần độn,둔한
鈍い,のろい,Lambat,Slow,Chậm,노로로
のろのろ,のろのろ,riang,carefree,vô tư,쑥
呑気,のんき,abu-abu,gray,xám,회색
灰色,はいいろ,haiku,haiku,haiku,하이쿠
俳句,はいく,Saya sudah melihatnya.,I have seen it.,Tôi đã nhìn thấy nó.,배견
拝見,はいけん,berdiri,stand,đứng,매점
売店,ばいてん,selamat tinggal,bye bye,tạm biệt,바이바이
バイバイ,バイバイ,Jual beli,Buy and Sell,Mua và bán,매매
売買,ばいばい,merangkak,crawl,bò,포기하다
這う,はう,untuk tumbuh,to grow,để phát triển,자란
生える,はえる,Mengupas,Peel,Bóc,벗기다
剥す,はがす,Konyol,Ridiculous,Lố bịch,어리석은
ばからしい,ばからしい,skala,scale,tỉ lệ,저울
秤,はかり,ukuran,measure,đo lường,무게
量る,はかる,ukuran,measure,đo lường,측정하다
測る,はかる,mual,nausea,buồn nôn,메스꺼움
吐き気,はきけ,Mengunyah,Chewing,Nhai,하키하키
はきはき,はきはき,menyapu,sweep,quét,스윕
掃く,はく,gigi,gear,bánh răng,기어
歯車,はぐるま,keranjang,bucket,xô,양동이
バケツ,バケツ,terjebak,to get stuck,bị mắc kẹt,끼다
挟まる,はさまる,untuk memegang,to hold,để giữ,끼다
挟む,はさむ,sumpit,chopsticks,đũa,젓가락
箸,はし,tangga,ladder,thang,사다리
梯子,はしご,Pertama,First,Đầu tiên,처음에
始めに,はじめに,Pertama,First,Đầu tiên,처음에
初めに,はじめに,Senang bertemu dengan Anda,nice to meet you,Rất vui được gặp bạn,만나서 반갑습니다.
はじめまして,はじめまして,Miring,Oblique,Xiên,대각선
斜,はす,Lepas,Comes off,Tháo ra,벗어나다
外れる,はずれる,pola,pattern,mẫu,패턴
パターン,パターン,pakaian dalam,underwear,đồ lót,속옷
肌着,はだぎ,Memang,Indeed,Thực vậy,과연
果して,はたして,pot,pot,chậu,화분
鉢,はち,×,×,×,×
×,ばつ,Demonstrasi,Demonstration,Cuộc biểu diễn,발휘
発揮,はっき,kembali,back,mặt sau,뒤로
バック,バック,penembakan,firing,bắn,발사
発射,はっしゃ,Ide,Idea,Ý tưởng,발상
発想,はっそう,Pembangkit listrik,Power generation,Phát điện,발전
発電,はつでん,Melepaskan,Release,Giải phóng,발매
発売,はつばい,menyolok,flashy,hào nhoáng,화려한
派手,はで,diskusi,discussion,cuộc thảo luận,토론
話合い,はなしあい,Mulailah percakapan,Start a conversation,Bắt đầu một cuộc trò chuyện,말을 걸다
話し掛ける,はなしかける,Sibuk,Busy,Bận,말하는 중
話中,はなしちゅう,Ekstrim,Extreme,Vô cùng,심한
甚だしい,はなはだしい,kembang api,firework,pháo hoa,불꽃
花火,はなび,pengantin perempuan,bride,cô dâu,신부
花嫁,はなよめ,Melepaskan,Release,Giải phóng,떠나다
放れる,はなれる,Bulu,Feather,Lông vũ,깃털
羽根,はね,musim semi,spring,mùa xuân,봄
ばね,ばね,melambung,bounce,tung lên,튀는
跳ねる,はねる,fragmen,fragments,mảnh vỡ,파편
破片,はへん,pasta gigi,dentifrice,kem đánh răng,치약
歯磨き,はみがき,untuk mengenakan,to put on,để mặc vào,끼다
はめる,はめる,Berbicara dengan cepat,Speaking quickly,Nói nhanh,빠른 입
早口,はやくち,Populer,Popular,Phổ biến,유행하다
流行る,はやる,Membayar,Pay,Chi trả,지불하다
払い込む,はらいこむ,pengembalian dana,refund,đền bù,환불
払い戻す,はらいもどす,keseimbangan,balance,THĂNG BẰNG,균형
バランス,バランス,kabel,wire,dây điện,철사
針金,はりがね,bersikap antusias,be enthusiastic,hãy nhiệt tình,끊다
張り切る,はりきる,cerminan,reflection,sự phản xạ,반영
反映,はんえい,radius,radius,bán kính,반경
半径,はんけい,segel,seal,niêm phong,판자
判子,はんこ,Hore!,Hurray!,Hoan hô!,만세
万歳,ばんざい,Hakim,Judge,Phán xét,판사
判事,はんじ,introspeksi,introspection,sự tự soi xét,반성
反省,はんせい,alamat jalan,street address,địa chỉ đường phố,번지
番地,ばんち,celana,pants,quần dài,바지
パンツ,パンツ,pita,band,ban nhạc,밴드
バンド,バンド,semenanjung,peninsula,bán đảo,반도
半島,はんとう,menangani,handle,xử lý,손잡이
ハンドル,ハンドル,Sinar matahari,Sunlight,Ánh sáng mặt trời,햇볕
日当たり,ひあたり,Perjalanan sehari,Day trip,Chuyến đi trong ngày,당일치기
日帰り,ひがえり,relatif,relatively,tương đối,상대적으로
比較的,ひかくてき,naungan,shade,bóng râm,그늘
日陰,ひかげ,Berkilau,Sparkling,Lấp lánh,피카피카
ぴかぴか,ぴかぴか,melakukan,undertake,thực hiện,인수하다
引受る,ひきうける,Kembali,Turn back,Quay lại,반환
引返す,ひきかえす,pengurangan,subtraction,phép trừ,뺄셈
引算,ひきざん,laci,drawer,ngăn kéo,서랍
引出す,ひきだす,Cobalah untuk menghentikan mereka,Try to stop them,Hãy cố gắng ngăn chặn họ.,멈추다
引き止める,ひきとめる,pengecut,cowardly,hèn nhát,卑怯
卑怯,ひきょう,Menggambar,Draw,Vẽ tranh,무승부
引分け,ひきわけ,jenggot,beard,râu ,수염
髭,ひげ,sinar matahari,rays of the sun,tia nắng mặt trời,햇빛
陽射,ひざし,siku,elbow,khuỷu tay,팔꿈치
肘,ひじ,pistol,pistol,súng lục,권총
ピストル,ピストル,vitamin,vitamin,vitamin,비타민
ビタミン,ビタミン,Sempurna,Perfectly,Hoàn hảo,딱
ぴたり,ぴたり,Tersangkut,Get caught,Bị bắt,구부리다
引っ掛かる,ひっかかる,menulis,writing,viết,필기
筆記,ひっき,terbalik,upside down,lộn ngược,되풀이 반복
引っ繰り返,ひっくりかえす,terbalik,upside down,lộn ngược,되풀이 반복
引っ繰り返,ひっくりかえる,pindah,moving,di chuyển,이사
引越し,ひっこし,menarik,withdraw,rút,철회
引っ込む,ひっこむ,Pengarang,Author,Tác giả,필자
筆者,ひっしゃ,kebutuhan,necessities,nhu yếu phẩm,필수품
必需品,ひつじゅひん,jari telunjuk,index finger,ngón trỏ,검지
人差指,ひとさしゆび,secara umum,in a general way,một cách tổng quát,하나의 거리
一通り,ひととおり,lalu lintas pejalan kaki,pedestrian traffic,giao thông người đi bộ,사람 거리
人通り,ひとどおり,untuk saat ini,for now,hiện tại,일단
ひとまず,ひとまず,murid,pupil,học sinh,눈동자
瞳,ひとみ,Beristirahatlah,Take a break,Hãy nghỉ ngơi,한방
一休み,ひとやすみ,Berbicara pada diri sendiri,Talking to myself,Tôi đang tự nói chuyện với chính mình,혼자
独り言,ひとりごと,Dengan sendirinya,By itself,Tự nó,혼자
ひとりでに,ひとりでに,vinil,vinyl,đĩa than,비닐
ビニール,ビニール,Ironi,Irony,Sự trớ trêu,아이러니
皮肉,ひにく,Hari demi hari,Day day,Ngày ngày,일일
日日,ひにち,memutar,twist,xoắn,비틀다
捻る,ひねる,matahari terbenam,sunset,hoàng hôn,일몰
日の入り,ひのいり,matahari terbit,sunrise,bình minh,일출
日の出,ひので,suara,sound,âm thanh,울림
響き,ひびき,beresonansi,resonating,cộng hưởng,울리는
響く,ひびく,kulit,skin,da,피부
皮膚,ひふ,Dingin,cool,mát mẻ,식히다
冷やす,ひやす,Kamus 100 Tahun,100-Year Dictionary,Từ điển 100 năm,히카지 텐
ひゃっかじてん,ひゃっかじてん,Kecantikan,Beauty,Sắc đẹp,미용
美容,びよう,menutupi,cover,che phủ,표지
表紙,ひょうし,tanda,sign,dấu hiệu,표지판
標識,ひょうしき,standar,standard,tiêu chuẩn,표준
標準,ひょうじゅん,contoh,specimen,mẫu vật,표본
標本,ひょうほん,kritik,criticism,sự chỉ trích,평론
評論,ひょうろん,hiragana,hiragana,hiragana,히라가나
平仮名,ひらがな,bangunan,building,xây dựng,빌딩
ビルディング,ビルディング,tidur sebentar,nap,ngủ trưa,낮잠
昼寝,ひるね,menyebar,spread,lây lan,펼치다
広げる,ひろげる,ukuran,size,kích cỡ,넓이
